insertid,SKU_ID,HSN_Code,Tax_Percentage,Segment_Code,Segment_Name,Brand_Code,Brand_Name,Sub_Brand_Code,Sub_Brand_Name,Parent_Code,Parent_Name,Variant,SKU_Code,SKU_Name,SKU_Short_Description,Mrp,Default_UOM,UOM,IsReturnable,Active,Price_to_Retailer,Created,created_date
30,30,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Spray,YGYSCR1,IODEX RAPID ACTION SPRAY 1X35G_SRP_TRF,IODEX RAPID ACTION SPRAY 1X35G_SRP_TRF,420.00,UN,32,0,1,365.22,2025-05-24 09:31:20,2022-10-12
31,32,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Spray,YGYSC00,Iodex Spray 3X35g,Iodex Spray 3X35g,447.00,UN,32,0,1,388.70,2025-05-24 09:31:20,2022-10-14
32,33,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrinoz,YGOACR1,Otrivin Moisturizing Adult,Otrivin Moisturizing Adult,130.66,UN,120,0,1,105.84,2025-05-24 09:31:20,2022-12-04
33,34,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrinoz,YGOMAR1,Otrivin Moisturizing Paed,Otrivin Moisturizing Paed,101.01,UN,120,0,1,81.82,2025-05-24 09:31:20,2022-12-04
34,35,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrinoz,YGOBAR1,Otrivin Baby Saline,Otrivin Baby Saline,62.68,UN,120,0,1,50.77,2025-05-24 09:31:20,2022-12-04
35,36,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrivin FR,YGOFA00,Otrivin FR,Otrivin FR,96.80,UN,360,0,1,78.41,2025-05-24 09:31:20,2022-12-04
36,37,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrivin Adult,YGOSB00,Otrivin Saline,Otrivin Saline,70.86,UN,360,0,1,57.40,2025-05-24 09:31:20,2022-12-04
37,38,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrivin Paed,YGOPB00,Otrivin Paed,Otrivin Paed,48.83,UN,360,0,1,39.55,2025-05-24 09:31:20,2022-12-04
38,39,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensodyne Basil Brush,YGBBAR1,Senso. Sensitive Brush 1pc,Senso. Sensitive Brush 1pc,60.00,UN,144,0,1,44.44,2025-05-24 09:31:20,2022-12-04
39,40,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensodyne Basil Brush,YGBBCR1,Senso Sensitive Brush 2+1 Pack,Senso Sensitive Brush 2+1 Pack,120.00,UN,144,0,1,88.89,2025-05-24 09:31:20,2022-12-04
40,41,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensodyne Basil Brush,YGBBFR1,Senso Sensitive Brush 4pc Pack,Senso Sensitive Brush 4pc Pack,145.00,UN,144,0,1,107.41,2025-05-24 09:31:20,2022-12-04
"41, '42', '33061020', 18.00, '2', 'OHC', '16', 'Sensodyne Core Paste', 'Null', 'Null', 'Null', 'Null', 'Sensitivity & Gum', 'YGSSG00', 'Senso Sensit. & Gum Paste 70g X 2 (140g"
140g
"42, '43', '33061020', 18.00, '2', 'OHC', '6', 'Parodontax', 'Null', 'Null', 'Null', 'Null', 'Parodontax', 'YGXFC00', 'Paro. Daily Fluoride Paste 75g X 2(150g"
150g
"43, '44', '33061020', 18.00, '2', 'OHC', '6', 'Parodontax', 'Null', 'Null', 'Null', 'Null', 'Parodontax', 'YGXUC00', 'Paro. Ultra Clean Paste 75gX2( 150g"
150g
44,45,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Whitening,YGSWFR1,Senso Whitening Paste 70g,Senso Whitening Paste 70g,140.00,UN,72,0,1,121.74,2025-05-24 09:31:20,2022-12-04
45,46,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Deep Clean,YGSDFR1,Senso Deep Clean Paste 70g,Senso Deep Clean Paste 70g,135.00,UN,72,0,1,117.39,2025-05-24 09:31:20,2022-12-04
"46, '47', '33061020', 18.00, '2', 'OHC', '16', 'Sensodyne Core Paste', 'Null', 'Null', 'Null', 'Null', 'Sensodyne', 'YGSGKR1', 'Senso Freshgel 450gms (2+1 Pack"
2+1 Pack
"47, '48', '33061020', 18.00, '2', 'OHC', '16', 'Sensodyne Core Paste', 'Null', 'Null', 'Null', 'Null', 'Sensodyne', 'YGSFKR1', 'Senso Freshmint 450gms (2+1 Pack"
2+1 Pack
48,49,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSGP00,Sensodyne Fresh Gel Pack of 3,Sensodyne Fresh Gel Pack of 3,630.00,UN,24,0,1,547.83,2025-05-24 09:31:20,2022-12-04
49,50,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSFP00,Sensodyne Fresh Mint Pack of 3,Sensodyne Fresh Mint Pack of 3,630.00,UN,24,0,1,547.83,2025-05-24 09:31:20,2022-12-04
"50, '51', '33061020', 18.00, '2', 'OHC', '16', 'Sensodyne Core Paste', 'Null', 'Null', 'Null', 'Null', 'Repair&Protect', 'YGSPM00', 'Senso Repair & Protect Paste 140g(70gX2"
70gX2
"51, '52', '33061020', 18.00, '2', 'OHC', '16', 'Sensodyne Core Paste', 'Null', 'Null', 'Null', 'Null', 'Sens Rapid Relief', 'YGSRQ00', 'Senso Rapid Relief Paste 160g (80gX2"
80gX2
"52, '53', '33061020', 18.00, '2', 'OHC', '16', 'Sensodyne Core Paste', 'Null', 'Null', 'Null', 'Null', 'Sensodyne', 'YGSEO00', 'Senso Freshgel 225g (75gX3"
75gX3
"53, '54', '33061020', 18.00, '2', 'OHC', '16', 'Sensodyne Core Paste', 'Null', 'Null', 'Null', 'Null', 'Sens Rapid Relief', 'YGSIT00', 'Senso Rapid Relied 240g (80gX3"
80gX3
54,55,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne Complete,YGSXF00,Senso Complete Protection Paste 70g,Senso Complete Protection Paste 70g,195.00,UN,72,0,1,169.57,2025-05-24 09:31:20,2022-12-04
"55, '56', '33061020', 18.00, '2', 'OHC', '16', 'Sensodyne Core Paste', 'Null', 'Null', 'Null', 'Null', 'Complete protection+', 'YGSXM00', 'Senso CP Paste 140g (70gX2"
70gX2
56,57,21069099,18.00,1,OTC,14,Centrum Gummies MVM,Null,Null,Null,Null,CENTRUM IMMUNE DEFENCE,YGMIF00,Centrum Immune Defence Gummies 30,Centrum Immune Defence Gummies 30,1080.00,UN,12,0,1,939.13,2025-05-24 09:31:20,2022-12-04
57,58,17049090,18.00,1,OTC,14,Centrum Gummies MVM,Null,Null,Null,Null,CENTRUM SLEEP & REFRESH,YGMRF00,Centrum Sleep & Refresh Gummies 30,Centrum Sleep & Refresh Gummies 30,900.00,UN,12,0,1,782.61,2025-05-24 09:31:20,2022-12-04
58,59,17049090,18.00,1,OTC,14,Centrum Gummies MVM,Null,Null,Null,Null,CENTRUM DIGESTIVE BALANCE,YGMDF00,Centrum Digestive Balance Gummies 30,Centrum Digestive Balance Gummies 30,900.00,UN,12,0,1,782.61,2025-05-24 09:31:20,2022-12-04
59,60,21069099,18.00,1,OTC,14,Centrum Gummies MVM,Null,Null,Null,Null,CENTRUM KIDS IMMUNE FUEL,YGMNF00,Centrum Kids Immune Fuel Gummies 30,Centrum Kids Immune Fuel Gummies 30,1080.00,UN,12,0,1,939.13,2025-05-24 09:31:20,2022-12-04
60,61,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Power Gel,YGYGD00,Iodex Power Gel 30g,Iodex Power Gel 30g,130.00,UN,72,0,1,106.28,2025-05-24 09:31:20,2022-12-04
61,62,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Bottle,YGYBC00,Iodex Balm 16g,Iodex Balm 16g,84.00,UN,240,0,1,73.04,2025-05-24 09:31:20,2022-12-04
62,63,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Bottle,YGYBD00,Iodex Balm 40g,Iodex Balm 40g,160.00,UN,96,0,1,139.13,2025-05-24 09:31:20,2022-12-04
63,64,30049069,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex UltraGel,YGYUB00,Iodex Ultragel 30g,Iodex Ultragel 30g,130.00,UN,144,0,1,106.28,2025-05-24 09:31:20,2022-12-04
64,65,30049069,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex UltraGel,YGYUD00,Iodex Ultragel 15gm,Iodex Ultragel 15gm,390.00,UN,24,0,1,318.84,2025-05-24 09:31:20,2022-12-04
65,66,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Bottle,YGYBB00,Iodex Balm 8gm,Iodex Balm 8gm,42.00,UN,384,0,1,36.52,2025-05-24 09:31:20,2022-12-04
66,67,30049069,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex UltraGel,YGYUC00,Iodex Ultragel 50g,Iodex Ultragel 50g,180.00,UN,72,0,1,147.16,2025-05-24 09:31:20,2022-12-04
67,68,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGERDR1,Eno Regular Jar 100g,Eno Regular Jar 100g,150.00,UN,48,0,1,125.00,2025-05-24 09:31:20,2022-12-04
68,69,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGELDR1,Eno Lemon Jar 100m,Eno Lemon Jar 100m,150.00,UN,48,0,1,125.00,2025-05-24 09:31:20,2022-12-04
69,70,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Orange,YGEODR1,Eno Orange Jar 100a,Eno Orange Jar 100a,150.00,UN,48,0,1,125.00,2025-05-24 09:31:20,2022-12-04
70,71,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno jaljeera,YGEJA00,Eno Jaljeera 5g,Eno Jaljeera 5g,9.00,UN,2160,0,1,7.50,2025-05-24 09:31:20,2022-12-04
71,72,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Nimbu Masala,YGEKA00,Eno Nimbu Masala 5gm,Eno Nimbu Masala 5gm,9.00,UN,2160,0,1,7.50,2025-05-24 09:31:20,2022-12-04
72,73,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGELB00,ENO POWDER LEMON 1X5G SACHET,ENO POWDER LEMON 1X5G SACHET,9.00,UN,2160,0,1,7.50,2025-05-24 09:31:20,2022-12-04
73,74,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGERA00,ENO POWDER Regular 1X5G SACHET,ENO POWDER Regular 1X5G SACHET,9.00,UN,2160,0,1,7.50,2025-05-24 09:31:20,2022-12-04
74,75,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Orange,YGEOA00,ENO POWDER Orange 1X5G SACHET,ENO POWDER Orange 1X5G SACHET,9.00,UN,2160,0,1,7.50,2025-05-24 09:31:20,2022-12-04
75,76,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Cola,YGECA00,ENO Cola 1X5G SACHET,ENO Cola 1X5G SACHET,9.00,UN,2160,0,1,7.50,2025-05-24 09:31:20,2022-12-04
76,77,30045090,12.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,Osto Plus,YGZPAR1,Ostocalcium Plus Tab - 30,Ostocalcium Plus Tab - 30,196.84,UN,120,0,1,160.92,2025-05-24 09:31:20,2022-12-04
77,78,30045090,12.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,Osto_Susp,YGZSA00,Ostocalcium B12 Banana syrup 200ml,Ostocalcium B12 Banana syrup 200ml,166.73,UN,40,0,1,136.31,2025-05-24 09:31:20,2022-12-04
78,79,30045090,12.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,Osto_Susp,YGZSB00,Ostocalcium B12 Lemon syrup 200ml,Ostocalcium B12 Lemon syrup 200ml,151.69,UN,40,0,1,124.01,2025-05-24 09:31:20,2022-12-04
79,80,30049069,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,Crocin 650mg,YGCBB00,Crocin 650mg Tablet,Crocin 650mg Tablet,34.27,UN,400,0,1,28.02,2025-05-24 09:31:20,2022-12-04
80,82,30049069,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,Solids+BPI,YGCAB00,Crocin Advance 500mg Tablet,Crocin Advance 500mg Tablet,22.62,UN,900,0,1,18.49,2025-05-24 09:31:20,2022-12-04
81,83,30049069,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,Drops,YGCOA00,Crocin Drops Paed Pepermint 15ml,Crocin Drops Paed Pepermint 15ml,30.07,UN,225,0,1,24.58,2025-05-24 09:31:20,2022-12-04
82,84,30049069,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,Susp 240,YGCDB00,Crocin 240 DS Paed Mixed fruit,Crocin 240 DS Paed Mixed fruit,86.38,UN,108,0,1,70.62,2025-05-24 09:31:20,2022-12-04
83,85,30049069,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,Susp 120,YGCSB00,Crocin 120 Paed strawberry,Crocin 120 Paed strawberry,35.61,UN,108,0,1,29.11,2025-05-24 09:31:20,2022-12-04
84,86,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Rapid Relief,YGSRER1,Senso Rapid Relief paste 40 gm,Senso Rapid Relief paste 40 gm,100.00,UN,144,0,1,86.96,2025-05-24 09:31:20,2022-12-06
85,87,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Deep Clean,YGSDER1,Senso Deep Clean Paste 40 gm,Senso Deep Clean Paste 40 gm,85.00,UN,144,0,1,73.91,2025-05-24 09:31:20,2022-12-06
86,88,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSFER1,SENSODYNE 40G FRESHMINT,SENSODYNE 40G FRESHMINT,80.00,UN,144,0,1,69.57,2025-05-24 09:31:20,2022-12-06
87,89,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSGER1,SENSODYNE 40G FRESHGEL,SENSODYNE 40G FRESHGEL,80.00,UN,144,0,1,69.57,2025-05-24 09:31:20,2022-12-06
88,90,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensodyne Basil Brush,YGBBBR1,Senso Brush 6pc Hanger,Senso Brush 6pc Hanger,60.00,UN,144,0,1,44.44,2025-05-24 09:31:20,2022-12-21
89,91,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensodyne Basil Brush,YGBBDR1,Senso Brush 24Pc Counter Top Pack,Senso Brush 24Pc Counter Top Pack,60.00,UN,144,0,1,44.44,2025-05-24 09:31:20,2022-12-21
90,92,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensodyne Basil Brush,YGBBER1,Senso Brush 5+1 Free Hanger,Senso Brush 5+1 Free Hanger,300.00,UN,24,0,1,222.22,2025-05-24 09:31:20,2022-12-21
91,93,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sens Eco Brush,YGBEAR1,Senso Eco Brush 10 + 2 Brush Free Hanger,Senso Eco Brush 10 + 2 Brush Free Hanger,350.00,UN,24,0,1,269.23,2025-05-24 09:31:20,2022-12-21
92,94,30049069,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,Susp 240,YGCDA00,Crocin 240 DS Paed Mixed fruit 60 ml,Crocin 240 DS Paed Mixed fruit 60 ml,51.56,UN,144,0,1,42.15,2025-05-24 09:31:20,2022-12-21
93,95,30049069,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,CPR,YGCPA00,CROCIN TABLET 650+50MG 15TABS PAIN REL,CROCIN TABLET 650+50MG 15TABS PAIN REL,65.73,UN,200,0,1,53.74,2025-05-24 09:31:20,2022-12-21
94,96,30049069,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,Susp 120,YGCSA00,Crocin 120 Paed strawberry 60 ml,Crocin 120 Paed strawberry 60 ml,36.28,UN,144,0,1,29.66,2025-05-24 09:31:20,2022-12-21
95,97,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Ajwain,YGEAA00,ENO POWDER AJWAIN 1X5G SACHET_30,ENO POWDER AJWAIN 1X5G SACHET_30,10.00,UN,2160,0,1,8.33,2025-05-24 09:31:20,2022-12-21
96,98,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Cooling,YGEIC00,ENO POWDER LEMON 6X5G MULTIPACK,ENO POWDER LEMON 6X5G MULTIPACK,54.00,UN,144,0,1,45.00,2025-05-24 09:31:20,2022-12-21
97,99,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGELA00,ENO POWDER LEMON 1X5G SACHET_30,ENO POWDER LEMON 1X5G SACHET_30,10.00,UN,2160,0,1,8.33,2025-05-24 09:31:20,2022-12-21
98,100,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGELC00,ENO POWDER LEMON 6X5G SACHET MULTIPACK,ENO POWDER LEMON 6X5G SACHET MULTIPACK,54.00,UN,144,0,1,45.00,2025-05-24 09:31:20,2022-12-21
99,101,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGELD00,ENO POWDER LEMON 100 G BOTTLE,ENO POWDER LEMON 100 G BOTTLE,130.00,UN,48,0,1,108.33,2025-05-24 09:31:20,2022-12-21
100,102,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Mausambi,YGEMA00,ENO POWDER MAUSAMBI 1X5G SACHET_30,ENO POWDER MAUSAMBI 1X5G SACHET_30,9.00,UN,2160,0,1,7.50,2025-05-24 09:31:20,2022-12-21
101,103,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Cooling,YGENC00,ENO POWDER COOL MINT 6X5G MULTIPACK,ENO POWDER COOL MINT 6X5G MULTIPACK,54.00,UN,144,0,1,45.00,2025-05-24 09:31:20,2022-12-21
102,104,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Orange,YGEOD00,ENO ORANGE Bottle BOTTLE 100g,ENO ORANGE Bottle BOTTLE 100g,130.00,UN,48,0,1,108.33,2025-05-24 09:31:20,2022-12-21
103,105,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno,YGERD00,ENO POWDER REGULAR BOTTLE 100g,ENO POWDER REGULAR BOTTLE 100g,150.00,UN,48,0,1,125.00,2025-05-24 09:31:20,2022-12-21
104,106,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrinoz,YGOAC00,OTRIVIN AD NASAL SOL MOIST 0.1% 10ML,OTRIVIN AD NASAL SOL MOIST 0.1% 10ML,130.66,UN,240,0,1,105.84,2025-05-24 09:31:20,2022-12-21
105,107,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrinoz,YGOBA00,OTRIVIN SL NASAL SOL MOIST 0.74% 10ML,OTRIVIN SL NASAL SOL MOIST 0.74% 10ML,62.68,UN,360,0,1,50.77,2025-05-24 09:31:20,2022-12-21
106,108,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrinoz,YGOMA00,OTRIVIN PD NASAL SOL MOIST 0.1% 10ML,OTRIVIN PD NASAL SOL MOIST 0.1% 10ML,101.01,UN,240,0,1,81.82,2025-05-24 09:31:20,2022-12-21
107,109,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne Access,YGSAC00,SENSO FRESHMINT Paste 1X20G,SENSO FRESHMINT Paste 1X20G,25.00,UN,144,0,1,21.74,2025-05-24 09:31:20,2022-12-21
