ID,SKU_Code,SKU_ID,SKU_Description,SKU_Short_Description,Brand_Name,Brand_Code,DB_Code,QTY,Created,status
17,YGBDAR1,17,Senso Deep Clean Brush-1,SENSODYNE BRUSH DEEPCLEAN 1BRUSH_REL,,,118769,38,2022-09-27,1
18,YGBDBR1,18,Senso Deep Clean Brush-3,SENSODYNE BRUSH DEEPCLEAN 3BRUSH_REL,,,119110,40,2022-09-27,1
19,YGSRHR1,19,Senso Rapid Relief Paste 80g,SENSODYNE PASTE RAPRELIEF 1X80G_REL,,,119482,42,2022-09-27,1
20,YGBPAR1,20,Senso Expert Brush-1pc,SENSODYNE BRUSH EXPERT 1BRUSH_REL,,,119672,44,2022-09-27,1
21,YGBPBR1,21,Senso Expert Brush-3pc,SENSODYNE BRUSH EXPERT 3BRUSH_REL,,,112049,46,2022-09-27,1
22,YGSFGR1,22,Senso Freshmint Paste 75g,SENSODYNE FRESHMINT 75G TUBE,,,112049,48,2022-10-12,1
23,YGSFJ1A,23,Senso Freshmint 150g + Brush Free,SENSODYNE PASTE FRESHMINT 1X150G TBFREE,,,115874,50,2022-10-12,1
24,YGSFJR1,24,Senso Freshmint Paste 150g,SENSODYNE 150G FRESHMINT TUBE,,,116742,52,2022-10-12,1
25,YGSGGR1,25,Senso Freshgel Paste 75g,SENSODYNE FRESH GEL 75G TUBE,,,116907,54,2022-10-12,1
26,YGSGJR1,26,Senso Freshgel Paste 150g,SENSODYNE 150GM FRESHGEL TUBE,,,116907,56,2022-10-12,1
27,YGSPFR2,27,Senso Repair & Protect Paste 72X70g,SENSODYNE REPAIR & PROTECT TP 72X70G,,,118769,58,2022-10-12,1
28,YGYSB00,28,Iodex Spray 60g,IODEX RAPID ACTION SPRAY 1X60G_CAN,,,119110,60,2022-10-12,1
29,YGELCR1,29,Eno Lemon Sixer Pack 6X5g,ENO POWDER LEMON 6X5G SIX SACHET PACK,,,119482,62,2022-10-12,1
30,YGYSCR1,30,IODEX RAPID ACTION SPRAY 1X35G_SRP_TRF,IODEX RAPID ACTION SPRAY 1X35G_SRP_TRF,,,119672,64,2022-10-12,1
31,YGYSC00,32,Iodex Spray 3X35g,IODEX RAPID ACTION SPRAY 1X35G_SRP,,,112049,66,2022-10-14,1
32,YGOACR1,33,Otrivin Moisturizing Adult,Otrivin Moisturizing Adult,,,112049,68,2022-12-04,1
33,YGOMAR1,34,Otrivin Moisturizing Paed,Otrivin Moisturizing Paed,,,115874,70,2022-12-04,1
34,YGOBAR1,35,Otrivin Baby Saline,Otrivin Baby Saline,,,116742,72,2022-12-04,1
35,YGOFA00,36,Otrivin FR,Otrivin FR,,,116907,74,2022-12-04,1
36,YGOSB00,37,Otrivin Saline,Otrivin Saline,,,116907,76,2022-12-04,1
37,YGOPB00,38,Otrivin Paed,Otrivin Paed,,,118769,78,2022-12-04,1
38,YGBBAR1,39,Senso. Sensitive Brush 1pc,"Sensodyne Toothbrush: Sensitive tooth brush with soft rounded bristles, 1 piece",,,119110,80,2022-12-04,1
"39, 'YGBBCR1', '40', 'Senso Sensitive Brush 2+1 Pack', 'Sensodyne Toothbrush: Sensitive tooth brush with soft rounded bristles",3 pieces (Buy 2 Get 1 free
40,YGBBFR1,41,Senso Sensitive Brush 4pc Pack,"Sensodyne Toothbrush: Sensitive tooth brush with soft rounded bristles, 4 pieces",,,119672,84,2022-12-04,1
"41, 'YGSSG00', '42', 'Senso Sensit. & Gum Paste 70g X 2 (140g"
70 gm x 2
"42, 'YGXFC00', '43', 'Paro. Daily Fluoride Paste 75g X 2(150g"
pack of 2
"43, 'YGXUC00', '44', 'Paro. Ultra Clean Paste 75gX2( 150g"
pack of 2
44,YGSWFR1,45,Senso Whitening Paste 70g,"Sensodyne Toothpaste Whitening, Sensitive tooth paste to restore natural whiteness, 70 gm",,,116742,92,2022-12-04,1
45,YGSDFR1,46,Senso Deep Clean Paste 70g,"Senso Toothpaste Deep Clean, Sensitive toothpaste for advanced cleaning and lasting freshness, 70gm",,,116907,94,2022-12-04,1
"46, 'YGSGKR1', '47', 'Senso Freshgel 450gms (2+1 Pack"
150 gm - Buy 2 Get 1 free
"47, 'YGSFKR1', '48', 'Senso Freshmint 450gms (2+1 Pack"
150 gm - Buy 2 Get 1 free
48,YGSGP00,49,Sensodyne Fresh Gel Pack of 3,Sensodyne Fresh Gel Pack of 3,,,119110,100,2022-12-04,1
49,YGSFP00,50,Sensodyne Fresh Mint Pack of 3,Sensodyne Fresh Mint Pack of 3,,,119482,102,2022-12-04,1
"50, 'YGSPM00', '51', 'Senso Repair & Protect Paste 140g(70gX2"
70 gm x 2
"51, 'YGSRQ00', '52', 'Senso Rapid Relief Paste 160g (80gX2"
80 gm x 2
"52, 'YGSEO00', '53', 'Senso Freshgel 225g (75gX3"
75 gm x 3
"53, 'YGSIT00', '54', 'Senso Rapid Relied 240g (80gX3"
80 gm x 3
54,YGSXF00,55,Senso Complete Protection Paste 70g,"Senso Toothpaste Complete Protection+ All in One daily oralcare toothpaste for sensitive teeth, 70gm",,,116742,112,2022-12-04,1
"55, 'YGSXM00', '56', 'Senso CP Paste 140g (70gX2"
56,YGMIF00,57,Centrum Immune Defence Gummies 30,Centrum Immune Defence - 30 Gummie,,,116907,116,2022-12-04,1
57,YGMRF00,58,Centrum Sleep & Refresh Gummies 30,Centrum Sleep & Refresh - 30 Gummies,,,118769,118,2022-12-04,1
58,YGMDF00,59,Centrum Digestive Balance Gummies 30,Centrum Digestive Balance - 30 Gummies,,,119110,120,2022-12-04,1
59,YGMNF00,60,Centrum Kids Immune Fuel Gummies 30,"Centrum Kids Immune Fuel -30 Gummies| Betaglucan, Vitamin C & Zinc support Body s Defence & Immunity",,,119482,122,2022-12-04,1
60,YGYGD00,61,Iodex Power Gel 30g,IODEX POWER GEL 30g tube,,,119672,124,2022-12-04,1
61,YGYBC00,62,Iodex Balm 16g,Iodex multi-purpose body pain relief balm 16gm,,,112049,126,2022-12-04,1
62,YGYBD00,63,Iodex Balm 40g,Iodex multi-purpose body pain relief balm 40gm,,,112049,128,2022-12-04,1
63,YGYUB00,64,Iodex Ultragel 30g,Iodex Ultragel Pain Relief Gel 30gm tube,,,115874,130,2022-12-04,1
64,YGYUD00,65,Iodex Ultragel 15gm,Iodex Ultragel Pain Relief Gel 15gm tube,,,116742,132,2022-12-04,1
65,YGYBB00,66,Iodex Balm 8gm,Iodex multi-purpose body pain relief balm 8gm,,,116907,134,2022-12-04,1
66,YGYUC00,67,Iodex Ultragel 50g,Iodex Ultragel Pain Relief Gel 50gm tube,,,116907,136,2022-12-04,1
67,YGERDR1,68,Eno Regular Jar 100g,ENO Regular Digestive Antacid 100 gm Jar Pack,,,118769,138,2022-12-04,1
68,YGELDR1,69,Eno Lemon Jar 100m,ENO Lemon Digestive Antacid 100 gm Jar Pack,,,119110,140,2022-12-04,1
69,YGEODR1,70,Eno Orange Jar 100a,ENO Orange Digestive Antacid 100 gm Jar Pack,,,119482,142,2022-12-04,1
70,YGEJA00,71,Eno Jaljeera 5g,ENO Jaljeera Digestive Anatacid 5gm,,,119672,144,2022-12-04,1
71,YGEKA00,72,Eno Nimbu Masala 5gm,ENO Nimbu Masala Digestive Anatacid 5gm,,,112049,146,2022-12-04,1
72,YGELB00,73,ENO POWDER LEMON 1X5G SACHET,ENO POWDER LEMON 1X5G SACHET,,,112049,148,2022-12-04,1
73,YGERA00,74,ENO POWDER Regular 1X5G SACHET,ENO POWDER Regular 1X5G SACHET,,,115874,150,2022-12-04,1
74,YGEOA00,75,ENO POWDER Orange 1X5G SACHET,ENO POWDER Orange 1X5G SACHET,,,116742,152,2022-12-04,1
75,YGECA00,76,ENO Cola 1X5G SACHET,ENO Cola 1X5G SACHET,,,116907,154,2022-12-04,1
"76, 'YGZPAR1', '77', 'Ostocalcium Plus Tab - 30', 'Ostocalcium Plus (Calcium and Vitamin D3"
"77, 'YGZSA00', '78', 'Ostocalcium B12 Banana syrup 200ml', 'Ostocalcium B12 suspension (Banana flavor syrup - 200ml"
"78, 'YGZSB00', '79', 'Ostocalcium B12 Lemon syrup 200ml', 'Ostocalcium B12 suspension (Lemon lime flavor syrup - 200ml"
79,YGCBB00,80,Crocin 650mg Tablet,Crocin 650mg Tablet,,,119482,162,2022-12-04,1
80,YGCAB00,82,Crocin Advance 500mg Tablet,Crocin Advance Tablet,,,119672,164,2022-12-04,1
"81, 'YGCOA00', '83', 'Crocin Drops Paed Pepermint 15ml', 'Crocin Drops Paracetamol Paediatric oral suspension I.P (Pppermint flavor - 15ml"
"82, 'YGCDB00', '84', 'Crocin 240 DS Paed Mixed fruit', 'Crocin 240 DS Paracetamol Paediatric oral suspension I.P (Mixed fruit"
"83, 'YGCSB00', '85', 'Crocin 120 Paed strawberry', 'Crocin 120 DS Paracetamol Paediatric oral suspension I.P (strawberry flavor"
84,YGSRER1,86,Senso Rapid Relief paste 40 gm,"Sensodyne Toothpaste Rapid Relief, Sensitive tooth paste to help beat sensitivity fast, 40 gm",,,116742,172,2022-12-06,1
85,YGSDER1,87,Senso Deep Clean Paste 40 gm,"Sensodyne Toothpaste Deep Clean, 40 gm",,,116907,174,2022-12-06,1
86,YGSFER1,88,SENSODYNE 40G FRESHMINT,SENSODYNE 40G FRESHMINT,,,116907,176,2022-12-06,1
87,YGSGER1,89,SENSODYNE 40G FRESHGEL,SENSODYNE 40G FRESHGEL,,,118769,178,2022-12-06,1
"88, 'YGBBBR1', '90', 'Senso Brush 6pc Hanger', 'SENSODYNE BRUSH SENSITIVE HGR(6"
"89, 'YGBBDR1', '91', 'Senso Brush 24Pc Counter Top Pack', 'SENSODYNE BRUSH SENSITIVE 1BRUSH(24"
"90, 'YGBBER1', '92', 'Senso Brush 5+1 Free Hanger', 'SENSODYNE BRUSH SENSITIVE HGR(5+1"
"91, 'YGBEAR1', '93', 'Senso Eco Brush 10 + 2 Brush Free Hanger', 'SENSODYNE BRUSH ECONOMY HGR(10+2"
92,YGCDA00,94,Crocin 240 DS Paed Mixed fruit 60 ml,CROCIN SUSPENSION 48MG/ML 1X60ML DOUB,,,112049,188,2022-12-21,1
93,YGCPA00,95,CROCIN TABLET 650+50MG 15TABS PAIN REL,CROCIN TABLET 650+50MG 15TABS PAIN REL,,,115874,190,2022-12-21,1
94,YGCSA00,96,Crocin 120 Paed strawberry 60 ml,CROCIN SUSPENSION 24MG/ML 1X60ML SINGLE,,,116742,192,2022-12-21,1
95,YGEAA00,97,ENO POWDER AJWAIN 1X5G SACHET_30,ENO POWDER AJWAIN 1X5G SACHET_30,,,116907,194,2022-12-21,1
96,YGEIC00,98,ENO POWDER LEMON 6X5G MULTIPACK,ENO POWDER COOLING LEMON 6X5G MULTIPACK,,,116907,196,2022-12-21,1
97,YGELA00,99,ENO POWDER LEMON 1X5G SACHET_30,ENO POWDER LEMON 1X5G SACHET_30,,,118769,198,2022-12-21,1
98,YGELC00,100,ENO POWDER LEMON 6X5G SACHET MULTIPACK,ENO POWDER LEMON 6X5G SACHET MULTIPACK,,,119110,200,2022-12-21,1
99,YGELD00,101,ENO POWDER LEMON 100 G BOTTLE,ENO POWDER LEMON 100 G BOTTLE,,,119482,202,2022-12-21,1
100,YGEMA00,102,ENO POWDER MAUSAMBI 1X5G SACHET_30,ENO POWDER MAUSAMBI 1X5G SACHET_30,,,119672,204,2022-12-21,1
101,YGENC00,103,ENO POWDER COOL MINT 6X5G MULTIPACK,ENO POWDER COOL MINT 6X5G MULTIPACK,,,112049,206,2022-12-21,1
102,YGEOD00,104,ENO ORANGE Bottle BOTTLE 100g,ENO POWDER ORANGE 100G BOTTLE,,,112049,208,2022-12-21,1
103,YGERD00,105,ENO POWDER REGULAR BOTTLE 100g,ENO POWDER REGULAR 100 G BOTTLE,,,115874,210,2022-12-21,1
104,YGOAC00,106,OTRIVIN AD NASAL SOL MOIST 0.1% 10ML,OTRIVIN AD NASAL SOL MOIST 0.1% 1X10ML,,,116742,212,2022-12-21,1
105,YGOBA00,107,OTRIVIN SL NASAL SOL MOIST 0.74% 10ML,OTRIVIN SL NASAL SOL MOIST 0.74% 1X10ML,,,116907,214,2022-12-21,1
106,YGOMA00,108,OTRIVIN PD NASAL SOL MOIST 0.1% 10ML,OTRIVIN PD NASAL SOL MOIST 0.1% 1X10ML,,,116907,216,2022-12-21,1
107,YGSAC00,109,SENSO FRESHMINT Paste 1X20G,SENSODYNE PASTE FRESHMINT 1X20G ACCESS,,,118769,218,2022-12-21,1
108,YGSACR1,110,SENSO DAILY PROTECTION PASTE 1X20G,SENSODYNE PASTE DAILY PROTECTION 1X20G,,,119110,220,2022-12-21,1
109,YGSDE00,111,SENSO DEEP CLEAN Paste 40g,SENSODYNE PASTE DEEP CLEAN 40 GM,,,119482,222,2022-12-21,1
110,YGSGJ1A,112,SENSO PASTE FRESHGEL 1X150G TBFREE,SENSODYNE PASTE FRESHGEL 1X150G TBFREE,,,119672,224,2022-12-21,1
111,YGSHF00,113,SENSO PASTE HERBAL 1X70G TUBE,SENSODYNE PASTE HERBAL 1X70G TUBE,,,112049,226,2022-12-21,1
112,YGSHFR1,114,SENSODYNE PASTE HERBAL 1X70G,SENSODYNE PASTE HERBAL 1X70G,,,112049,228,2022-12-21,1
113,YGSPIR1,115,SENSODYNE PASTE REPPROTECT 1X100G,SENSODYNE PASTE REPPROTECT 1X100G,,,115874,230,2022-12-21,1
114,YGTDBR1,116,T-MINIC ORAL DROPS 5+2MG 1X15ML,TRIAMINIC ORAL DROPS 5+2MG 1X15ML,,,116742,232,2022-12-21,1
115,YGTSAR1,117,T-MINIC SYRUP 5+2MG 1X60ML,TRIAMINIC SYRUP 5+2MG 1X60ML,,,116907,234,2022-12-21,1
116,YGYBA00,118,IODEX BALM 1X4G BOTTLE,IODEX BALM REGULAR 1X4G BOTTLE,,,116907,236,2022-12-21,1
117,YGYGF00,119,IODEX POWER GEL 1X10G,IODEX POWER GEL 1X10G,,,118769,238,2022-12-21,1
118,YGYSA00,120,IODEX RAPID ACTION SPRAY 1X35G,IODEX RAPID ACTION SPRAY 1X35G,,,119110,240,2022-12-21,1
119,YGYSD00,121,IODEX RAPID ACTION SPRAY 1X60G_CAN_2,IODEX RAPID ACTION SPRAY 1X60G_CAN_2,,,119482,242,2022-12-21,1
120,YGYUE00,122,IODEX ULTRAGEL 1.16% 1X15G,IODEX ULTRAGEL 1.16% 1X15G,,,119672,244,2022-12-21,1
121,YGYUF00,123,IODEX ULTRAGEL 1.16% 1X30G_6,IODEX ULTRAGEL 1.16% 1X30G_6,,,112049,246,2022-12-21,1
122,YGZPA00,124,Ostocalcium Chewabl Mg 400IU Tabs 30,OSTOCALCIUM CHEWABL TAB 250MG/400IU 1X30,,,113210,248,2022-12-21,1
123,YGZPAR2,125,OSTOCALCIUM CHEW ORANGE 30TAB BOTTLE,OSTOCALCIUM CHEW ORANGE 30TAB BOTTLE_TRF,,,115874,250,2022-12-21,1
124,YGZSBR1,126,OSTOCALCIUM SUSPENSION LEMON 1X200ML,OSTOCALCIUM SUSPENSION LEMON 1X200ML_TRF,,,116742,252,2022-12-21,1
125,YGMGF00,127,Centrum Kids Growth Fuel Gummies 30,Centrum Kids Growth Fuel - 30 Gummies | Calcium & Vitamin D support Overall growth & Strong bones,,,116907,254,2023-02-01,1
126,YGPFAR1,128,POLIDENT FIX CR 1 X 20 G_IN_REL,POLIDENT FIX CR 1 X 20 G_IN_REL,,,116907,256,2023-03-23,1
"127, 'YGXBA00', '134', 'Parodontax Brush (Single"
Single
"128, 'YGXBB00', '135', 'Parodontax Brush (Pack of 3"
Pack of 3
129,YGMPA00,136,Centrum OstoCalcium Total 60s,"Centrum OstoCalcium Total, 60s",,,119482,262,2023-04-18,1
130,YGMPD00,137,Centrum OstoCalcium Total 30s,"Centrum OstoCalcium Total, 30s",,,119672,264,2023-04-18,1
131,YGMSB00,138,Centrum OstoCalcium 300 Suspension 200ml,"Centrum OstoCalcium 300 Suspension, 200 ml",,,112049,266,2023-04-18,1
"132, 'YGEJB00', '139', 'ENO PWDR JALJEERA1X5G_SAC_JAR', '(50+10FREE"
"133, 'YGEOC00', '140', 'ENO PWDR ORNG+COLA1X5G_SAC_JAR', '(50+10FREE"
134,YGBXA00,141,Senso Complete Protection Brush 1,SENSODYNE BRUSH COMPLETE PROTECT 1BRUSH,,,116742,272,2023-06-01,1
135,YGBXB00,142,Senso Complete Protection Brush 2+1,SENSODYNE BRUSH COMPLETE PROTECT 2+1BRUSH,,,116907,274,2023-06-01,1
136,YGMOD00,143,CENTRUM OMEGA 3 FISH OIL 60,CENTRUM OMEGA 3 FISH OIL 1X60_BOTTLE,,,116907,276,2023-06-06,1
"137, 'YGEBL00', '144', 'Eno Chewy Bites Lemon Tablet 10 pc', 'Eno Chewy Bites Tangy Lemon Digestive Tablets(10 PCSPlastic Bottle"
"138, 'YGEBO00', '145', 'Eno Chewy Bites Orange Tablet 10 pc', 'Eno Chewy Bites Zesty Orange Digestive Tablets(10 PCS Plastic Bottle"
"139, 'YGEBR00', '146', 'Eno Chewy Bites Orange Tablet 30 pc', 'Eno Chewy Bites Zesty Orange Digestive Tablets(30 PCS Plastic Bottle"
"140, 'YGEBM00', '147', 'Eno Chewy Bites Lemon Tablet 30 pc', 'Eno Chewy Bites Tangy Lemon Digestive Tablets(30 PCS Bottle"
141,YGBQB00,148,AQUAFRESH LITTLE BUNNY BRUSH 1,SENSODYNE AQUAFRESH LITTLE BUNNY_1BRUSH,,,112049,286,2023-07-27,1
142,YGBQT00,149,AQUAFRESH LITTLE Tiger BRUSH 1,SENSODYNE AQUAFRESH LITTLE TIGER_1BRUSH,,,113210,288,2023-07-27,1
143,YGBQS00,150,AQUAFRESH LITTLE Shark BRUSH 1,SENSODYNE AQUAFRESH LITTLE SHARK_1BRUSH,,,115874,290,2023-07-27,1
144,YGBQA00,151,AQUAFRESH LITTLE Aligator BRUSH 1,SENSODYNE AQUAFRESH LTTLE ALIGATR_1BRUSH,,,116742,292,2023-07-27,1
145,YGBQF00,152,AQUAFRESH ADULTFLEX Brush 2+1,SENSDYNE AQUAFRESH ADULTFLEX_2+1BRSH_FRE,,,116907,294,2023-07-27,1
146,YGOABI1,160,otrvn Adult NslSpry 10ml,otrvn Adult NslSpry 10ml,,,118399,296,2023-08-21,1
147,YGSDF00,164,Sdyne Deep Clean 70g,Sdyne Deep Clean 70g,,,118769,298,2023-08-21,1
148,YGSFE00,165,SDYNE 40G FRESHMINT,SDYNE 40G FRESHMINT,,,119110,300,2023-08-21,1
149,YGSGG00,166,SDYNE FRESH GEL 75G TUBE,SDYNE FRESH GEL 75G TUBE,,,119482,302,2023-08-21,1
150,YGSPF00,169,REPAIR&PROTECT 70G TUBE,REPAIR&PROTECT 70G TUBE,,,119672,304,2023-08-21,1
151,YGSPFR1,170,SENSO PASTE REPPROTECT 1X70G,SENSO PASTE REPPROTECT 1X70G,,,112049,306,2023-08-21,1
152,YGSPI00,171,R&P100G TUBE 100G,R&P100G TUBE 100G,,,113210,308,2023-08-21,1
153,YGSRE00,173,Sdyne 40g Rapid Rlf,Sdyne 40g Rapid Rlf,,,115874,310,2023-08-21,1
154,YGSRH00,174,SDYNE 80G RAPID RLF,SDYNE 80G RAPID RLF,,,116742,312,2023-08-21,1
155,YGSWF00,175,SDYNE WHTNG 70G TUBE,SDYNE WHTNG 70G TUBE,,,116907,314,2023-08-21,1
156,YGEBG00,178,ENO CHEWY ZESTY ORNG1X55+5 FREE_PILLOWPK,ENO CHEWY ZESTY ORNG1X55+5 FREE_PILLOWPK,,,118399,316,2023-08-31,1
157,YGEBN00,179,ENO CHEWY TANGY LEMN1X55+5 FREE_PILLOWPK,ENO CHEWY TANGY LEMN1X55+5 FREE_PILLOWPK,,,118769,318,2023-08-31,1
158,YGBMA00,180,SENSODYNE BRUSH MULTI CARE 1BRUSH,SENSODYNE BRUSH MULTI CARE 1BRUSH,,,119110,320,2023-08-31,1
159,YGBMB00,181,SENSODYNE BRUSH MULTI CARE 2+1_BRSH_FREE,SENSODYNE BRUSH MULTI CARE 2+1_BRSH_FREE,,,119482,322,2023-08-31,1
160,YGBBA0A,182,Senso Sensitive brush + 14gm FM paste CP,Sensodyne Sensitive Toothbrush + 14gm FM paste CP,,,119672,324,2023-09-14,1
161,YGMHD00,183,CENTRUM HEALTHY HAIR BIOTIN+ 1X30_BOTTLE,CENTRUM HEALTHY HAIR BIOTIN+ 1X30_BOTTLE,,,112049,326,2023-09-14,1
162,YGYLB00,184,IODEX ULTRAGEL+ 2% 1X30G,IODEX ULTRAGEL+ 2% 1X30G,,,113210,328,2023-09-15,1
163,YGYLD00,185,IODEX ULTRAGEL+ 2% 1X15G_SRP,IODEX ULTRAGEL+ 2% 1X15G_SRP,,,115874,330,2023-09-15,1
164,YGCTA00,186,CROCIN LOZENGS ORNG18+4 FREE_BLSTR_JARPK,CROCIN LOZENGS ORNG18+4 FREE_BLSTR_JARPK,,,116742,332,2023-09-27,1
165,YGBGC00,187,SENSODYNE BRUSH GENTLE CARE 1+1BRSH_FREE,SENSODYNE BRUSH GENTLE CARE 1+1BRSH_FREE,,,116907,334,2023-10-03,1
166,YGSOX00,188,SENSO COMPLET PROTECT+ MOUTHWASH 1X250ml,SENSDYN COMPLET PROTECT+MOUTHWASH1X250ml,,,118399,336,2023-10-12,1
167,YGOEA00,189,OTRIVIN ADVANCE OXYMETAZOLIN 0.05%1X10ML,OTRIVIN ADVANCE OXYMETAZOLIN 0.05%1X10ML,,,118769,338,2023-10-16,1
168,YGMYA00,190,CENTRUM KIDS NUTRITION POWDER 1X200G_BIB,CENTRUM KIDS NUTRITION POWDER 1X200G_BIB,,,119110,340,2023-11-07,1
169,YGMYB00,191,CENTRUM KIDS NUTRITION POWDER 1X400G_BIB,CENTRUM KIDS NUTRITION POWDER 1X400G_BIB,,,119482,342,2023-11-07,1
170,YGMXA00,192,CENTRUM MEN NUTRITION POWDER 1X200G_BIB,CENTRUM MEN NUTRITION POWDER 1X200G_BIB,,,119672,344,2023-11-07,1
171,YGMXB00,193,CENTRUM MEN NUTRITION POWDER 1X400G_BIB,CENTRUM MEN NUTRITION POWDER 1X400G_BIB,,,112049,346,2023-11-07,1
172,YGMCA00,194,CENTRUM WOMEN NUTRITION PWDER 1X200G_BIB,CENTRUM WOMEN NUTRITION PWDER 1X200G_BIB,,,113210,348,2023-11-07,1
173,YGMCB00,195,CENTRUM WOMEN NUTRITION PWDER 1X400G_BIB,CENTRUM WOMEN NUTRITION PWDER 1X400G_BIB,,,115874,350,2023-11-07,1
174,YGMTD00,196,CENTRUM MEN MULTIGUMMIES 1X30_BOTTLE,CENTRUM MEN MULTIGUMMIES 1X30_BOTTLE,,,116742,352,2023-11-08,1
175,YGMUD00,197,CENTRUM WOMEN MULTIGUMMIES 1X30_BOTTLE,CENTRUM WOMEN MULTIGUMMIES 1X30_BOTTLE,,,116907,354,2023-11-08,1
176,YGMMC00,198,CENTRUM MEN TABLET ADULT 1X10_BLISTER,CENTRUM MEN TABLET ADULT 1X10_BLISTER,,,118399,356,2023-11-20,1
177,YGMWC00,199,CENTRUM WOMEN TABLET ADULT 1X10_BLISTER,CENTRUM WOMEN TABLET ADULT 1X10_BLISTER,,,118769,358,2023-11-20,1
178,YGMAC00,200,CENTRUM SILVER TABLET ADULT 1X10_BLISTER,CENTRUM SILVER TABLET ADULT 1X10_BLISTER,,,119110,360,2023-11-20,1
179,YGIBC00,201,Iodex 16gm New 16g,Iodex 16gm New 16g,,,119482,362,2023-12-12,1
180,YGBPA00,204,SdyneExprt TthBrsh 19.8g,SdyneExprt TthBrsh 19.8g,,,119672,364,2023-12-12,1
181,YGBPB00,205,SntpPrmExprt Tbrush59.4g,SntpPrmExprt Tbrush59.4g,,,112049,366,2023-12-12,1
182,YGSOY00,206,SENSO COMPLET PROTECT+ MOUTHWASH 1X100m,SENSDYN COMPLET PROTECT+MOUTHWASH1X100ml,,,113210,368,2023-12-19,1
183,YGSFS00,207,SENSODYNE FRESH MINT TP 2X150G,SENSODYNE FRESH MINT TP 2X150G,,,115874,370,2023-12-19,1
184,YGSGS00,208,SENSODYNE PASTE FRESH GEL 2X150G,SENSODYNE PASTE FRESH GEL 2X150G,,,116742,372,2023-12-19,1
185,YGYLC00,209,IODEX ULTRAGEL+ 2% 1X50G,,,,116907,374,2024-01-16,1
186,YGEBA00,210,ENO CHEWY ZESTY ORANGE 1X15_PILLOWPOUCH,,,,118399,376,2024-03-12,1
"187, 'YGBBD00', '211', 'SENSODYNE BRUSH SENSITIVE 1BRUSH_(24"
188,YGMEB00,212,CENTRUM ENERGY DE-STRESS GUMMIES1X30_BOT,,,,119110,380,2024-03-18,1
189,YGEBE00,213,ENO CHEWY TANGY LEMON 1X15_ PILLOWPOUCH,ENO CHEWY TANGY LEMON 1X15_ PILLOWPOUCH,,,119482,382,2024-03-22,1
190,YGOSBI1,214,OTRIVIN NR NASAL SOL 0.1% 1X10ML,,,,119672,384,2024-05-14,1
191,YGBDA00,215,SENSODYNE BRUSH DEEPCLEAN 1BRUSH,,,,112049,386,2024-05-14,1
192,YGYBD0A,216,IODEX BALM 1X40G_BOTTL+10G_POWERGEL_FREE,,,,113210,388,2024-05-14,1
193,YGSAT00,217,SENSODYNE DAILY PROTECTION TP 288 X 20G,SENSODYNE DAILY PROTECTION TP 288 X 20G,,,115874,390,2024-05-14,1
194,YGCFA00,218,CROCIN COLDFLU 500MG 15TABLETS,CROCIN COLDFLU 500MG 15TABLETS,,,116742,392,2024-05-27,1
195,YGEZD00,219,ENO PWD JEERA & AJWAIN 1X5G SACHT_50+10,ENO PWD JEERA & AJWAIN 1X5G SACHT_50+10,,,116907,394,2024-05-28,1
